ID,NOMBRE,TELEFONO,CORREO,FECHA_INGRESO,EDAD,SALARIO,ID_EMPRESA
353,Mateo Mendoza,+56 89 7366-3177,mateo.mendozalive.com,2014-11-23,29,55560.0,6
690,Bert Torres,+507 73 8501-1586,[email],2019-10-19,23,13196.0,3
486,Jonah Vera,+593 903-986-474,[email],2020-11-27,0,23455.0,6
389,Jonah Rojas,+593 25 6426-6907,[email],2016-03-17,65,20797.0,9
32,Carl Martinez,+502 46 1534-4792,[email],2012-12-03,63,10764.0,8
443,Cadman Torres,+502 9 8945-4288,[email],2005-02-22,22,1501.0,3
199,Cadman Huanca,+52 939-904-918,[email],2022-05-10,41,16694.0,1
426,Felipe Gutierrez,+54 915-563-275,[email],2014-08-30,55,14045.0,4
108,Gabriela Mendoza,+55 914-368-786,[email],2021-12-15,51,22442.0,6
715,Priscilla Fernandez,+502 12 3307-8894,[email],2002-05-31,45,5534.0,6
553,Carl Lopez,+54 972-676-483,[email],2003-02-10,29,7676.0,10
676,Mateo Rojas,+51 48 4185-3869,[email],2008-07-16,24,7560.0,4
159,Antonia Ramirez,+591 92 8474-6584,[email],2016-04-19,70,"12,500",4
476,  Nicolas Rojas  ,,[email],2013-07-10,19,9036.0,4
424,CAMILA CAMACHO,+507 904-623-359,,2018-05-20,36,21288.0,9
770,Melyssa Lopez,+51 981-456-948,[email],2000-06-30,22,17662.0,4
618,Andres Vargas,+51 916-347-982,[email],2016-06-21,0,10651.0,8
484,Mateo Quispe,+598 994-992-730,[email],2021-03-27,31,7008.0,1
885,Priscilla Salas,+54 11 6690-2611,[email],2004-07-08,20,7455.0,2
651,Rafael Cardenas,+55 960-739-300,[email],2010-12-26,38,3000.0,6
245,,+56 90 6797-8074,[email],2012-03-24,39,10358.0,5
848,Bruno Quispe,+54 94 8500-7073,[email],2019-08-25,28,19884.0,6
983,Gabriela Martinez,+55 23 6058-2092,[email],2019-01-30,65,10259.0,9
829,Bruno Lopez,+593 60 3900-7515,[email],2020-05-27,24,9620.0,7
571,Melyssa Camacho,+52 75 1384-9021,[email],,75,52799.0,1
60,Bruno Quispe,+502 13 6517-3147,[email],2016-11-24,27,6816.0,3
291,Alden Torres,+57 89 6196-7656,[email],2001-07-09,35,4124.0,8
71,Emery Salas,+591 952-943-688,[email],2003-04-23,26,11888.0,2
345,Ana Mendoza,+502 12 4058-4260,[email],2003-02-12,42,10800.0,4
185,Rafael Moreno,+502 921-790-136,[email],2029-10-20,33,22963.0,1
142,Diego Huanca,+54 962-978-812,[email],2004-05-28,73,8969.0,3
391,  Leandra Gutierrez  ,+591 73 1358-3735,[email],2012-04-18,62,5724.0,5
492,Thiago Salas,+591 98 8108-6683,[email],2012-12-12,31,12712.0,9
827,Melyssa Vera,([phone]),[email],2014-06-07,58,3020.0,6
102,Omar Perez,+598 67 2752-3219,[email],2013-08-31,18,14466.0,6
750,Alden Carrasco,+54 92 4997-2393,[email],2022-11-22,66,3052.0,0
552,,+55 955-358-611,[email],2004-01-26,29,10036.0,7
307,Daniela Gutierrez,+51 83 4975-4298,[email],2013-03-23,54,14336.0,1
987,Daniela Cardenas,+502 980-910-555,[email],15/11/2018,49,11787.0,6
322,Priscilla Lopez,+57 967-424-491,[email],2011-07-15,23,5256.0,2
800,Priscilla Castro,+502 76 9761-8784,[email],2018-11-09,40,9273.0,4
731,Priscilla Vasquez,+56 927-949-215,[email],2011-02-19,NA,23165.0,10
678,Cadman Carrasco,+598 903-662-923,[email],2006-08-09,43,20849.0,6
654,Mateo Huanca,+52 920-339-855,[email],10/01/2002,64,7378.0,4
77,Andres Moreno,+51 991-441-923,[email],2021-04-01,51,16474.0,3
193,Bruno Gutierrez,+56 936-574-746,[email],2006-07-01,73,6991.0,6
87,JULIAN VARGAS,+58 907-672-573,[email],2013-10-28,64,2213.0,7
459,  Rafael Huanca  ,+54 50 5333-3929,[email],2019-11-28,47,2065.0,8
704,Jocelyn Lopez,+598 999-975-785,,2020-05-06,42,23050.0,9
919,Hanae Mendoza,507975-327-491,[email],2000-04-04,62,3032.0,7
65,Priscilla Camacho,+55 984-743-206,[email],2014-11-30,26,2952.0,6
310,Camila Carrasco,+55 31 9248-1523,[email],2002-11-09,39,15610.0,2
744,Leandra Vasquez,+52 41 6389-4184,[email],2001-06-27,42,21451.0,4
874,Bruno Fernandez,+52 912-840-955,[email],2010-12-16,46,4202.0,99
399,Laura Camacho,+54 93 7047-5348,[email],2003-06-05,68,1571.0,3
617,Melyssa Perez,+52 18 2103-2663,[email],2030-08-26,70,7356.0,9
50,Diego Silva,+591 971-675-437,[email],2005-06-25,44,13086.0,7
200,Alden Salas,+52 13 4263-8550,[email],2004-03-19,51,23323.0,4
599,Miguel Herrera,+598 96 9033-1447,[email],2017-01-16,20,131215.0,2
970,Antonia Moreno,+57 19 1615-8748,[email],2013-05-06,64,3257.0,3
883,Allen Torres,+54 57 9973-3496,[email],2004-12-14,27,4346.0,6
429,Julian Rojas,+55 83 7771-8320,[email],2005-06-27,51,18788.0,4
498,Mariana Morales,58950-798-629,[email],2004-10-09,47,4207.0,6
604,Diego Morales,+51 985-372-699,[email],2000-05-25,37,5991.0,6
11,Felipe Vargas,+54 907-693-853,[email],2002-09-25,65,11776.0,1
889,Julian Vasquez,+502 914-525-208,[email],2019-02-21,19,19605.0,9
671,Pedro Martinez,+56 904-812-863,[email],2013-03-09,26,18528.0,9
938,Valentina Ramirez,+593 966-796-941,[email],2021-09-25,75,-1000.0,2
929,Daniela Moreno,+58 964-878-437,[email],2002-02-03,42,"12,500",4
558,  Allen Rojas  ,([phone]),[email],2022-03-20,31,20215.0,10
637,MELYSSA CAMACHO,+54 969-808-661,[email],2003-01-28,22,6597.0,2
834,Andres Fernandez,+591 977-921-616,[email],2013-07-23,25,14966.0,99
372,Mark Camacho,+57 24 9444-6545,[email],2019-06-17,27,22044.0,7
835,Rafael Mendoza,([phone]),[email],2001-05-29,28,14557.0,3
583,Trevor Reyes,+598 993-162-853,[email],2008-09-28,51,18019.0,5
334,Aidan Vargas,598983-872-466,[email],2013-12-16,55,19232.0,3
946,Tanner Perez,+52 962-536-538,[email],2004-08-03,57,10053.0,9
211,Cadman Vargas,+56 995-150-661,[email],2017-11-27,34,4287.0,7
113,Hanae Herrera,+52 941-948-353,[email],2017-08-13,49,6158.0,10
458,Gabriela Castro,+598 75 5261-3663,[email],2017-02-07,47,9306.0,3
89,Valentina Sanchez,+52 919-382-293,[email],2005-01-22,20,23133.0,7
880,Sofia Perez,+58 12 2754-2443,[email],2014-12-07,33,1724.0,6
351,Diego Reyes,+52 953-128-114,[email],2015-02-14,70,7796.0,2
219,Trevor Perez,+58 10 5421-7767,[email],2009-12-25,65,23498.0,4
414,Thiago Rojas,52337884-9947,[email],14/06/2007,56,13871.0,4
278,Felipe Gonzalez,+58 984-792-187,[email],2005-05-07,27,14437.0,7
960,Aidan Vasquez,58959-457-934,[email],2022-02-11,36,23178.0,6
926,Daniela Sanchez,+58 953-969-578,[email],2005-11-22,61,14204.0,4
214,Aidan Torres,+502 15 8617-1136,[email],2002-12-27,42,23139.0,5
97,Wanda Torres,+593 92 1519-2531,[email],2018-03-07,42,13859.0,9
79,Jonah Suarez,+507 919-522-807,[email],2009-02-22,44,17943.0,10
704,Jocelyn Lopez,+598 999-975-785,,2020-05-06,42,23050.0,9
137,Aidan Camacho,+58 984-740-714,[email],2021-07-18,30,4678.0,1
209,Omar Silva,+56 81 4562-2264,[email],25/07/2014,68,17311.0,3
523,Omar Vera,+54 26 2114-6143,[email],2016-03-15,,16109.0,4
838,Mariana Reyes,+593 960-265-524,[email],2001-07-26,19,5202.0,4
733,Leandra Quispe,+57 85 9818-9955,[email],2001-11-16,52,19228.0,1
569,Antonia Martinez,+591 69 5607-5086,[email],,60,6305.0,8
261,Antonia Carrasco,+502 74 6963-1844,[email],2004-12-23,42,13479.0,8
468,Lucia Salas,+57 14 4451-8053,[email],2012-06-24,54,21667.0,6
40,Priscilla Morales,+51 947-541-249,[email],2010-12-14,51,15002.0,10
31,Bert Perez,+591 86 4697-9561,[email],2017-01-23,46,16007.0,5
698,Mariana Huanca,+55 965-639-671,[email],2015-08-16,43,6834.0,3
452,Aidan Perez,+56 81 1579-6666,[email],2003-03-05,44,21100.0,10
55,Melyssa Diaz,+593 965-298-894,[email],2015-09-03,40,22649.0,3
24,Aidan Fernandez,+55 941-445-879,[email],2017-01-02,35,15313.0,5
405,Melyssa Vera,+56 901-874-416,melyssa.verahotmail.com,2008-06-02,53,8110.0,1
114,Bert Paredes,,[email],2017-11-03,31,15578.0,4
110,Trevor Sanchez,591727703-9056,[email],2018-08-23,63,16044.0,8
507,Lucia Moreno,+591 951-606-874,[email],2020-10-22,36,16227.0,3
967,Pedro Ramirez,+51 987-286-122,[email],,34,24068.0,1
950,Wanda Lopez,+51 69 7775-6265,[email],2003-06-02,67,21432.0,2
4,Aidan Perez,+55 908-316-680,[email],2014-02-11,31,22977.0,8
276,Laura Mendoza,+51 21 4506-9260,[email],2021-04-17,41,24376.0,10
657,Hanae Carrasco,+52 77 2854-8853,[email],2017-09-13,59,20527.0,3
785,Pedro Suarez,+52 972-583-977,[email],2012-02-24,,14170.0,10
855,Laura Perez,+593 93 3195-9324,[email],06/10/2010,48,17430.0,3
760,Emery Vera,+502 982-244-916,[email],2021-01-03,44,20934.0,9
797,Tanner Salas,+591 93 7542-4755,tanner.salasgmail.com,2021-03-29,60,13472.0,7
137,Aidan Camacho,+58 984-740-714,[email],2021-07-18,30,4678.0,1
395,,+57 962-846-284,[email],2012-08-26,19,11663.0,3
487,  Diego Reyes  ,+591 86 5473-1549,[email],2012-05-01,59,17187.0,7
615,Miguel Diaz,+54 934-475-366,[email],2021-06-19,28,7022.0,4
878,Priscilla Torres,+56 16 8612-3832,[email],2009-10-29,21,10167.0,7
175,Thiago Paredes,+57 965-192-506,[email],2016-04-27,50,1847.0,4
918,Hanae Martinez,51943-947-959,[email],2002-05-12,55,13339.0,7
59,Andres Vargas,+502 48 7171-6381,andres.vargasprodigy.net.mx,2005-09-24,60,24530.0,9
266,Priscilla Salas,+57 49 3556-1070,[email],2022-10-05,39,22708.0,5
64,Priscilla Ramirez,+598 918-398-539,[email],2000-01-26,57,"12,500",4
790,  Camila Sanchez  ,+507 17 1402-7020,[email],2014-08-07,59,18511.0,1
262,Allen Quispe,+55 934-615-796,[email],2018-12-21,35,3284.0,2
101,Ana Diaz,+598 58 1202-5781,[email],2018-07-24,42,4275.0,9
367,Pedro Aguilar,+598 85 2059-6623,[email],2016-11-28,63,14005.0,9
300,Jonah Salas,+598 22 6300-3519,jonah.salasterra.cl,2001-04-18,23,16580.0,8
616,Bert Moreno,+507 918-979-546,[email],2012-06-29,73,7595.0,4
179,Priscilla Carrasco,+56 977-582-988,[email],2021-08-09,28,8688.0,7
934,Carl Salas,+593 928-794-216,[email],2015-06-02,74,22641.0,9
779,Bert Martinez,+507 977-141-981,[email],2007-02-20,55,18896.0,4
140,Cadman Sanchez,54993-926-168,[email],2003-11-26,42,19730.0,7
804,Lucia Vasquez,+591 80 6495-7446,[email],2015-08-22,36,15064.0,7
169,  Miguel Sanchez  ,+52 98 8130-2181,[email],2006-11-24,19,16547.0,6
67,Diego Reyes,+54 63 2293-8055,[email],2008-02-04,52,11126.0,6
257,Wanda Diaz,+598 955-248-321,[email],2020-05-29,29,14192.0,6
68,  Aidan Diaz  ,+55 95 3621-1510,[email],2006-05-28,72,21408.0,8
447,Hanae Herrera,+598 53 7615-2107,[email],2002-01-06,19,6715.0,4
13,  Camila Carrasco  ,+52 920-548-953,[email],2013-07-27,57,22929.0,9
532,Gabriela Castro,+598 9 6102-8802,[email],2021-01-22,75,9916.0,3
320,Julian Quispe,+593 993-433-191,[email],2018-05-17,42,9129.0,7
985,Bert Camacho,+591 20 8679-9861,[email],2022-06-16,27,11163.0,3
867,Priscilla Cardenas,+54 66 8773-3953,[email],2016-11-09,57,2240.0,4
577,Daniela Huanca,+55 55 2079-5299,[email],2014-04-24,46,13234.0,8
335,Trevor Ramirez,+56 985-587-811,[email],2020-12-18,56,24189.0,6
287,Alden Salas,([phone]),[email],2013-12-05,47,17405.0,9
912,  Andres Fernandez  ,+56 27 1416-7975,[email],2005-05-27,46,8989.0,1
324,Alden Quispe,+593 47 7664-8306,[email],2003-10-06,72,"12,500",9
891,Andres Mendoza,+56 904-908-493,,2017-02-25,53,13047.0,8
537,Nicolas Mendoza,57921-750-749,[email],2010-02-24,71,24964.0,3
693,Antonia Torres,+593 917-799-645,[email],2012-01-29,68,14324.0,4
650,Ana Aguilar,+598 76 3997-9143,[email],2000-02-25,27,2141.0,6
529,Andres Aguilar,,[email],2019-06-23,72,22864.0,5
514,Nicolas Gutierrez,+507 10 2060-6609,[email],2010-01-31,150,8264.0,4
586,Leandra Gutierrez,+591 953-757-908,[email],2017-10-05,62,6578.0,9
3,Bert Aguilar,+56 958-750-954,[email],2016-05-13,28,13630.0,6
446,Camila Carrasco,+58 31 3480-6764,[email],2015-03-21,47,24935.0,3
238,Aidan Camacho,+51 971-940-467,[email],2004-12-02,73,10747.0,1
496,Camila Rojas,+591 98 4481-8738,[email],2016-11-17,71,16687.0,4
782,Sofia Gonzalez,502983-668-812,[email],2014-05-19,35,23569.0,3
328,Antonia Ramirez,+502 963-471-137,[email],2012-08-04,49,24570.0,10
548,Valentina Paredes,+502 55 5318-8066,[email],2016-08-09,41,9190.0,6
859,Jonah Silva,+58 43 1575-4327,,2013-09-07,31,20854.0,9
530,Hanae Herrera,+51 926-987-857,[email],2013-02-22,41,103497.0,7
347,Mateo Morales,+54 67 6681-5873,[email],2017-07-17,57,7238.0,7
834,Andres Fernandez,+591 977-921-616,[email],2013-07-23,25,14966.0,99
584,Daniela Ramirez,([phone]),[email],,35,16440.0,5
594,Diego Paredes,+591 994-754-455,[email],2018-04-04,29,20512.0,7
588,Melyssa Salas,+57 89 5610-5352,[email],2016-10-15,50,14227.0,3
309,Rafael Aguilar,+57 58 7829-6902,[email],2021-03-09,69,6809.0,10
190,Julian Lopez,+51 57 2650-6331,[email],2016-03-21,57,10009.0,3
994,Mariana Cardenas,+51 38 7934-8000,[email],2013-05-17,70,2209.0,2
232,Melyssa Fernandez,+51 80 9422-2677,[email],2009-04-07,52,12979.0,9
630,Andres Martinez,+54 35 4943-8557,[email],2006-09-02,63,6586.0,1
602,  Jonah Rojas  ,+57 977-676-124,[email],2019-08-26,49,13515.0,7
663,Omar Sanchez,+56 76 1081-5286,[email],2011-08-08,72,22595.0,3
370,Wanda Herrera,+57 59 5900-3608,[email],2000-12-19,53,14354.0,6
916,Bruno Fernandez,+507 974-897-272,[email],2016-04-03,37,8601.0,6
315,  Hanae Moreno  ,+54 965-665-419,[email],2015-04-14,66,22330.0,3
107,Alden Moreno,+591 971-536-573,[email],2027-01-22,69,14772.0,3
824,Emery Quispe,+593 949-281-683,[email],2022-07-16,49,15991.0,9
56,Mateo Ramirez,+55 89 6179-3473,[email],23/09/2019,22,16865.0,8
121,Omar Mendoza,+57 43 2934-1480,[email],2015-01-10,69,15568.0,5
371,Aidan Aguilar,+507 82 3253-8239,aidan.aguilarlive.com,2021-08-22,36,6245.0,4
26,Thiago Herrera,+56 47 2983-1672,,2015-07-29,52,15537.0,6
73,Priscilla Diaz,+593 42 4453-7825,[email],2001-05-11,49,22050.0,9
563,Leandra Martinez,+591 992-273-841,,2014-06-06,41,2759.0,X
45,Hanae Salas,+55 98 9850-7866,[email],2006-12-06,74,15094.0,2
297,  Pedro Carrasco  ,+57 990-643-543,[email],2006-05-12,34,5328.0,6
329,Hanae Paredes,+57 972-976-333,[email],2012-04-21,30,23716.0,1
248,Leandra Gutierrez,598982-603-211,[email],2006-06-15,0,15631.0,4
337,Tanner Lopez,+52 902-280-963,[email],2011-09-29,24,2187.0,3
352,Miguel Rojas,+52 941-277-115,[email],2018-01-14,59,11862.0,1
362,Tanner Silva,+54 61 8220-2789,[email],2007-06-14,23,N/A,2
879,Miguel Diaz,+56 983-370-645,[email],2016-10-14,18,17810.0,7
961,Ana Rojas,+598 980-458-642,[email],2009-06-24,36,157056.0,6
421,Felipe Ramirez,+52 57 6137-8387,[email],2007-03-24,29,N/A,1
382,Camila Perez,+593 86 8350-3761,[email],2010-02-04,29,3961.0,6
695,  Ana Lopez  ,+598 962-891-796,[email],2012-11-20,70,10075.0,4
540,Pedro Carrasco,+51 932-215-741,[email],2020-12-04,45,20668.0,3
450,Camila Camacho,+591 17 8190-8004,[email],2016-11-14,73,3822.0,10
623,Pedro Gonzalez,+502 43 3358-3329,,2008-10-21,23,21713.0,7
210,Miguel Martinez,+52 86 1187-7266,[email],2002-06-05,37,18682.0,1
555,Leandra Lopez,+55 962-292-913,[email],2018-02-18,20,13241.0,1
315,  Hanae Moreno  ,+54 965-665-419,[email],2015-04-14,66,22330.0,3
482,HANAE MENDOZA,+502 10 6205-7820,[email],2008-01-15,27,16917.0,2
433,Jonah Perez,+51 82 5361-4911,[email],2002-12-14,52,4810.0,5
627,Diego Rojas,+52 962-505-702,[email],2009-08-07,43,N/A,4
61,Emery Silva,+52 973-551-572,[email],2012-08-21,67,14013.0,9
622,Nicolas Camacho,+507 978-571-455,[email],2014-08-25,36,13557.0,1
756,Diego Fernandez,+56 53 5811-7108,,2029-01-28,,2986.0,6
93,Mariana Reyes,+502 35 7498-4921,[email],2014-06-05,67,10775.0,7
902,Julian Sanchez,+593 63 2977-9057,[email],2004-10-12,45,6886.0,1
463,Mateo Ramirez,+502 993-224-967,[email],2002-04-22,56,16977.0,9
667,Camila Suarez,+54 99 3001-7467,[email],2009-12-14,69,6133.0,2
977,Felipe Gonzalez,+58 996-876-467,,2022-02-20,40,4772.0,3
478,Valentina Huanca,+502 947-881-659,[email],2004-11-09,46,8842.0,10
333,Julian Silva,+598 52 1425-8439,[email],2014-09-21,55,7807.0,2
939,Diego Perez,+57 43 8394-7636,[email],2002-08-21,33,21489.0,7
701,Miguel Vera,+593 938-391-971,,2017-03-08,42,20716.0,10
465,Cadman Cardenas,+593 34 3947-8439,[email],2000-09-11,28,5458.0,7
356,Allen Perez,+56 959-418-268,[email],2008-11-10,33,15394.0,3
363,Carl Salas,+591 43 8961-8753,[email],2015-02-12,56,15572.0,6
313,Diego Huanca,+57 75 2140-2389,,2015-03-05,38,14661.0,3
319,  Felipe Huanca  ,+57 62 1797-5999,felipe.huancayahoo.com,2012-09-18,31,7499.0,8
144,  Mariana Cardenas  ,+55 933-866-950,[email],2004-01-20,36,2399.0,7
381,Alden Diaz,+598 995-392-667,[email],2022-02-08,NA,1850.0,7
183,Emery Cardenas,+502 917-975-984,[email],2005-05-05,65,9029.0,8
717,Thiago Gonzalez,+55 922-352-357,[email],2021-07-06,71,N/A,3
111,Owen Quispe,+55 14 8231-9951,[email],2009-10-20,45,4855.0,4
531,  Omar Vasquez  ,([phone]),[email],2001-07-14,65,6229.0,7
378,Jonah Vera,+593 17 6396-2457,,2016-04-10,39,10453.0,3
714,DIEGO CAMACHO,+56 92 1020-4516,[email],2015-06-27,26,24259.0,10
873,Gabriela Quispe,+502 991-732-145,[email],2017-05-31,18,19252.0,6
940,Bert Herrera,+507 44 1266-4982,[email],2017-12-12,70,24492.0,5
732,Mark Salas,+502 921-468-385,mark.salasterra.cl,20/07/2013,49,6239.0,5
293,Omar Mendoza,+55 34 2382-7791,[email],2016-06-27,29,14394.0,7
437,Mark Fernandez,+507 76 3866-5346,[email],2015-08-25,74,12352.0,7
836,Gabriela Cardenas,+52 14 6404-8904,[email],2013-09-08,60,19222.0,9
308,Felipe Perez,+591 973-423-666,[email],2002-11-06,35,22743.0,7
290,Diego Sanchez,+51 86 1570-1895,[email],2010-10-01,34,19611.0,7
969,Miguel Ramirez,([phone]),[email],2028-12-26,22,15071.0,9
216,Priscilla Vera,+52 950-772-240,[email],2003-12-09,64,14024.0,9
631,Ana Paredes,+54 35 8753-1554,[email],2016-05-03,28,14305.0,4
281,Daniela Castro,+51 984-981-898,[email],2013-08-05,74,24636.0,3
674,Nicolas Vargas,+51 982-483-729,nicolas.vargasuol.com.br,2005-07-26,21,168779.0,6
451,Melyssa Torres,([phone]),[email],2017-11-27,57,3356.0,9
299,Cadman Rojas,56936-284-954,[email],2007-07-20,65,18170.0,5
786,Emery Moreno,([phone]),[email],2014-06-29,68,13663.0,10
138,Tanner Castro,+54 933-331-957,[email],2012-01-18,54,3519.0,3
306,Andres Silva,+56 901-295-214,[email],2000-09-17,62,93543.0,1
808,Julian Lopez,+55 85 7416-4118,[email],2014-11-02,55,12555.0,8
295,Allen Sanchez,+502 62 3955-7693,[email],2006-07-19,19,11009.0,5
600,Daniela Suarez,+58 987-231-707,[email],2001-04-07,50,16063.0,2
582,Julian Vasquez,+56 999-297-910,[email],2012-05-22,63,6188.0,6
