ID,NOMBRE,TELEFONO,CORREO,FECHA_INGRESO,EDAD,SALARIO,ID_EMPRESA
30,Jocelyn Morales,+54 25 9042-2680,[email],2000-07-19,54,10817.0,8
166,Melyssa Cardenas,+51 990-258-140,[email],2006-11-23,38,21058.0,1
249,Owen Vargas,+58 74 9039-8833,[email],2019-07-24,43,3797.0,9
311,Aidan Reyes,+507 23 2734-2669,[email],2001-11-18,50,4954.0,3
686,Rafael Castro,+58 38 9836-4981,[email],2005-02-26,72,18385.0,3
844,Gabriela Huanca,+52 927-531-185,[email],2003-01-29,62,8087.0,4
343,Ana Quispe,+502 52 2406-6129,[email],2030-05-26,45,24370.0,7
606,Hanae Gutierrez,+591 91 3576-4954,[email],25/11/2012,49,3959.0,7
527,  Lucia Reyes  ,([phone]),[email],2012-02-28,32,8618.0,6
66,Trevor Carrasco,+55 74 7524-9897,,2021-03-27,34,2699.0,4
632,Miguel Gonzalez,+598 32 1121-3689,,2011-03-29,44,144562.0,8
892,Cadman Diaz,+51 61 5885-3378,[email],2017-06-03,22,1644.0,8
255,Ana Perez,+56 21 6929-9842,[email],2022-10-07,32,16711.0,4
719,Bert Morales,+55 44 9061-5919,,2008-12-12,69,14627.0,3
771,WANDA TORRES,+56 994-906-132,[email],2001-10-14,59,15320.0,1
222,Omar Lopez,+502 20 2870-8362,[email],2016-04-12,23,18664.0,7
236,Leandra Paredes,+507 976-574-433,[email],2004-05-18,70,16088.0,3
430,Allen Herrera,+56 16 4481-1215,[email],2009-09-11,47,14117.0,4
544,Aidan Lopez,+502 42 3631-4430,[email],2014-06-09,65,14650.0,6
441,Camila Martinez,+58 68 1453-1432,[email],2018-11-18,23,6106.0,10
589,Jonah Morales,+56 35 4279-5892,[email],2009-08-12,74,20939.0,5
973,Valentina Rojas,56970-699-820,[email],2003-05-07,60,4918.0,6
250,Pedro Diaz,+54 31 1644-7294,[email],2008-07-26,37,24302.0,7
579,Priscilla Gutierrez,+57 970-384-333,[email],2008-07-09,49,21384.0,8
410,Laura Salas,+598 909-328-497,[email],2020-09-25,60,4563.0,6
72,Melyssa Mendoza,+502 966-390-966,[email],2003-07-16,34,7932.0,9
95,Melyssa Vargas,([phone]),[email],2001-07-08,71,3935.0,1
34,Owen Cardenas,+57 983-552-384,[email],2008-02-21,55,15783.0,8
645,Alden Morales,+52 58 4153-9647,[email],2013-02-16,40,-1000.0,7
260,MATEO PAREDES,+51 68 3271-7641,[email],2008-04-18,68,13637.0,8
205,Thiago Fernandez,+55 991-172-113,[email],2009-05-12,59,17602.0,2
799,Bert Vargas,+56 82 4991-8045,[email],2018-02-06,47,18931.0,10
621,Diego Morales,,[email],2013-03-09,40,18295.0,9
366,Daniela Rojas,+593 40 4467-3792,[email],2004-01-05,24,15750.0,1
78,Priscilla Camacho,+593 953-697-415,[email],2001-03-12,56,17051.0,5
85,Diego Herrera,+51 68 6026-3616,[email],2018-03-09,61,17966.0,5
995,Cadman Gonzalez,+52 950-672-892,[email],2009-05-07,63,2736.0,3
83,Andres Silva,+57 46 1613-1151,[email],2013-05-20,54,21251.0,2
526,Omar Aguilar,+598 50 9722-8499,[email],2008-12-26,67,20323.0,6
440,Lucia Silva,+57 34 5096-3223,[email],2018-09-03,53,8037.0,5
568,Carl Reyes,+55 49 6844-4326,[email],2006-10-03,31,11578.0,2
561,Mariana Rojas,+52 949-288-185,[email],2003-01-09,33,90032.0,10
543,  Daniela Aguilar  ,+598 13 7532-8074,[email],2001-02-24,31,20077.0,3
888,Mark Cardenas,+593 967-436-988,[email],2016-05-10,18,22100.0,2
332,Aidan Reyes,+58 988-166-901,[email],,21,15980.0,1
6,Julian Huanca,+591 73 2743-5889,[email],2022-10-09,56,8017.0,3
480,Alden Lopez,+502 971-979-857,[email],2003-08-27,24,15449.0,2
105,,+593 30 1725-7547,[email],2014-11-15,68,15605.0,2
98,Mateo Gutierrez,+51 96 5593-9897,[email],2001-06-23,29,11805.0,1
833,Thiago Aguilar,+51 980-586-246,[email],2018-06-25,45,20841.0,5
788,Felipe Moreno,+57 915-181-477,[email],2020-01-13,23,19751.0,5
425,Allen Castro,+55 80 2085-7317,[email],2012-09-20,56,8452.0,9
935,Trevor Castro,+56 976-259-522,[email],2013-05-20,20,16123.0,1
282,Felipe Cardenas,+598 45 6250-2006,felipe.cardenasuol.com.br,2001-04-06,55,2978.0,3
267,Ana Rojas,([phone]),[email],2004-02-24,38,3303.0,10
535,Bruno Reyes,+55 32 5182-6586,[email],2021-11-10,67,19486.0,8
454,Gabriela Cardenas,+51 40 1931-2255,[email],2002-07-17,26,15870.0,3
360,Thiago Carrasco,+591 63 3716-7993,[email],2011-05-06,62,11403.0,9
491,Hanae Torres,+58 31 5570-3300,[email],2014-02-25,44,8904.0,4
992,Antonia Vasquez,+591 935-369-145,[email],2013-12-16,41,18182.0,9
817,Ana Martinez,+51 18 8445-1810,[email],2021-09-28,36,24227.0,1
119,  Mateo Martinez  ,+591 69 2195-1273,[email],2003-01-11,18,10091.0,4
635,Nicolas Perez,+52 66 4915-7504,[email],2000-02-06,45,3065.0,2
251,Emery Gutierrez,+507 11 1606-6558,[email],2002-07-07,39,2902.0,7
406,Lucia Quispe,+502 916-819-790,[email],2004-05-14,39,14845.0,9
718,Andres Fernandez,+507 966-143-657,,2000-08-03,51,4692.0,6
705,Mateo Ramirez,+57 12 6338-3978,[email],2007-09-27,27,20395.0,10
10,Daniela Silva,([phone]),[email],2004-03-08,66,9245.0,3
860,Mark Perez,+598 914-457-297,[email],30/12/2022,70,22370.0,7
197,Miguel Silva,+598 900-661-482,[email],2008-06-16,44,19868.0,7
653,Alden Morales,+502 921-773-875,[email],14/04/2000,71,17541.0,4
82,Mariana Rojas,+51 29 7666-8793,[email],2021-06-01,59,8035.0,5
448,SOFIA REYES,+51 23 1613-2194,[email],2019-10-22,66,13765.0,10
534,  Valentina Ramirez  ,+52 10 3342-1558,[email],2010-09-01,28,14501.0,6
669,Ana Vargas,+591 40 7181-6469,[email],08/03/2021,58,24530.0,8
240,  Rafael Huanca  ,+507 39 9220-5411,[email],2018-06-06,52,20385.0,6
412,Tanner Diaz,+56 910-405-994,[email],2020-04-01,73,15253.0,9
212,LUCIA GONZALEZ,+56 952-533-474,[email],2015-08-16,30,12009.0,6
774,Nicolas Silva,+591 71 1070-6997,[email],2004-03-27,45,4987.0,2
546,Bert Herrera,+593 933-249-833,[email],2015-04-05,52,13093.0,7
520,CADMAN TORRES,+502 995-422-560,[email],2013-10-25,45,19957.0,7
228,Trevor Lopez,+593 960-916-136,[email],2006-02-02,48,6591.0,8
923,Owen Diaz,57944-538-899,[email],2015-01-14,68,7934.0,9
405,Melyssa Vera,+56 901-874-416,melyssa.verahotmail.com,2008-06-02,53,8110.0,1
890,Pedro Sanchez,+51 953-673-984,[email],2004-10-03,-5,1728.0,3
178,  Sofia Silva  ,+502 986-590-590,[email],2009-06-14,55,6783.0,7
872,THIAGO ROJAS,+51 966-685-886,[email],2004-01-14,25,9761.0,2
466,Camila Vargas,+502 46 2950-6518,[email],2015-02-06,55,21447.0,10
431,Valentina Castro,+591 951-292-170,[email],18/06/2012,45,6880.0,5
533,Mark Herrera,+54 22 5092-4706,[email],2011-03-30,29,23106.0,5
696,Pedro Cardenas,+54 20 6967-4443,[email],2017-09-11,37,4390.0,6
479,Alden Diaz,+58 69 9575-4808,alden.diazyahoo.com,2002-08-23,67,17668.0,5
689,Gabriela Aguilar,+57 904-971-438,[email],2001-07-09,56,24168.0,4
8,Daniela Rojas,+52 902-702-667,[email],2010-04-28,55,8716.0,1
156,  Mark Martinez  ,+507 95 8178-3969,[email],2017-01-12,67,13250.0,10
358,Felipe Salas,+58 56 7292-9020,[email],2013-10-22,59,20777.0,2
585,Lucia Salas,+55 13 5635-6308,[email],2001-10-07,74,18267.0,1
224,  Carl Perez  ,+54 80 4401-1801,[email],2008-04-16,27,3304.0,6
330,Owen Rojas,+507 966-877-144,[email],2010-01-26,21,10607.0,7
634,Julian Morales,+55 975-742-910,[email],2002-10-25,48,15172.0,8
823,Tanner Aguilar,+56 31 2249-7096,[email],2030-02-19,50,23216.0,2
869,Omar Gutierrez,58747902-3079,[email],2009-08-05,47,13931.0,1
612,Antonia Huanca,+56 87 5419-8966,[email],2005-08-02,24,9567.0,7
93,Mariana Reyes,+502 35 7498-4921,[email],2014-06-05,67,10775.0,7
747,Emery Lopez,+598 70 2714-5493,[email],2020-02-28,61,6006.0,5
312,Daniela Martinez,+52 69 6592-5698,[email],2022-08-27,28,4292.0,5
810,Andres Silva,+51 983-421-827,[email],2006-04-26,54,10694.0,7
495,  Hanae Vargas  ,+51 48 3317-6670,[email],2020-07-29,43,6917.0,8
573,Lucia Aguilar,([phone]),[email],19/10/2004,33,3938.0,3
629,Owen Cardenas,+598 18 5660-3271,[email],2002-11-30,47,21362.0,5
763,Emery Salas,+591 942-154-556,[email],2019-12-06,,24591.0,1
959,Thiago Morales,+56 16 4887-1472,[email],2006-06-03,41,5932.0,1
164,Omar Vargas,+502 35 9866-1529,[email],2016-02-02,70,16330.0,2
229,Camila Diaz,+54 52 7147-9753,[email],2007-06-12,54,21347.0,7
524,Nicolas Morales,+55 955-132-616,[email],2014-09-02,68,19155.0,8
787,,+51 42 9920-4201,[email],2011-02-12,68,6658.0,7
213,BERT ROJAS,+52 27 5713-1225,[email],2015-05-26,62,5146.0,0
826,Bert Gutierrez,+507 997-516-702,[email],2012-06-15,NA,24131.0,9
80,Camila Gonzalez,+598 931-385-671,[email],2013-05-22,32,11252.0,5
149,Aidan Aguilar,([phone]),[email],2006-06-04,38,24951.0,3
303,Cadman Reyes,+591 76 2375-5762,[email],2021-01-01,45,4094.0,8
449,Miguel Sanchez,+52 903-744-784,[email],2004-04-25,31,2589.0,3
502,Mark Salas,+502 981-867-409,[email],2018-12-14,43,2233.0,3
549,Mark Silva,+52 98 4669-8623,[email],2012-01-27,54,3243.0,8
842,Lucia Mendoza,+598 30 6673-3292,[email],2014-01-09,24,14806.0,2
44,Omar Cardenas,+593 22 4830-8724,[email],2001-02-14,57,19896.0,6
494,Alden Fernandez,+598 986-510-407,[email],2001-10-19,74,9177.0,9
134,Antonia Perez,+56 27 6425-2274,[email],04/09/2010,40,11969.0,3
595,Julian Castro,+593 905-451-618,[email],2006-07-04,56,12695.0,9
312,Daniela Martinez,+52 69 6592-5698,[email],2022-08-27,28,4292.0,5
508,Antonia Perez,+598 19 7697-1374,[email],2014-07-31,57,9690.0,3
656,Thiago Lopez,+57 85 9730-4532,[email],2020-02-22,45,7140.0,10
517,Thiago Martinez,+502 91 4191-8475,[email],2000-01-09,34,14842.0,10
850,Andres Moreno,,[email],2009-06-01,51,17975.0,6
812,Hanae Lopez,+598 36 4349-1163,[email],2010-04-21,0,8691.0,4
1,  Jonah Huanca  ,+52 994-204-792,jonah.huancalive.com,2003-11-25,55,91853.0,1
783,Emery Reyes,+593 96 7230-5319,[email],2009-11-23,30,19840.0,6
383,Laura Fernandez,51817449-4562,[email],2013-09-03,59,18392.0,X
317,Sofia Diaz,+51 916-587-319,[email],2020-01-05,22,13601.0,9
762,Alden Lopez,+58 60 5472-9940,[email],2019-07-13,20,15566.0,8
592,Alden Castro,+502 43 1369-8859,alden.castroprodigy.net.mx,2026-02-07,64,24168.0,3
409,,+55 60 7701-3113,[email],2019-10-10,41,18292.0,10
942,Sofia Cardenas,+57 953-507-174,[email],2020-05-08,54,20617.0,7
469,Allen Vera,+57 905-652-650,[email],2008-10-02,18,17502.0,1
751,  Andres Reyes  ,+51 935-437-860,[email],2029-06-26,46,3942.0,6
173,Thiago Vargas,+598 940-538-272,[email],2000-03-20,38,9566.0,4
126,Thiago Rojas,+56 959-421-516,[email],2005-06-01,52,13240.0,4
697,Daniela Aguilar,+51 979-372-966,[email],2006-09-18,62,22580.0,2
500,Miguel Morales,+54 962-571-475,[email],2027-09-04,74,21138.0,6
597,Carl Carrasco,56909-811-413,[email],2010-11-06,66,14807.0,5
972,GABRIELA HERRERA,+598 41 9291-8000,[email],2001-07-17,55,21823.0,6
91,Valentina Silva,+55 61 3444-5913,[email],2016-11-19,29,19126.0,8
445,  Mark Castro  ,+58 936-568-223,[email],2017-06-20,18,-1000.0,5
182,Carl Salas,+502 61 6935-2746,[email],2006-12-10,45,22850.0,10
364,Hanae Huanca,+56 44 5072-7036,,2020-04-09,57,23984.0,8
275,Carl Quispe,+56 35 4277-4027,[email],2015-10-08,19,4474.0,11
753,Nicolas Perez,+58 75 2938-8741,[email],2021-10-08,68,72800.0,2
963,Mark Lopez,+51 956-685-163,[email],2016-10-01,26,7373.0,5
70,Lucia Gonzalez,+502 969-397-407,[email],24/01/2007,63,24750.0,3
292,Julian Herrera,+51 32 8264-3229,[email],2000-02-20,43,8056.0,5
132,Carl Lopez,+52 52 3907-6301,[email],2002-09-02,19,6340.0,10
301,Aidan Silva,+55 18 9964-7248,aidan.silvalive.com,2004-02-25,43,9861.0,3
713,  Julian Ramirez  ,+591 997-903-388,[email],2007-11-25,24,4452.0,11
327,Andres Vera,593771507-8293,[email],2005-07-15,40,"12,500",10
145,Hanae Ramirez,+598 37 5135-6004,[email],08/05/2012,45,13836.0,6
796,Mariana Aguilar,+56 23 9709-1908,,2012-03-07,43,23902.0,8
964,Julian Cardenas,+55 24 2309-9596,[email],2017-11-05,45,11341.0,7
887,Mariana Sanchez,+52 988-608-865,[email],2004-06-08,55,16790.0,9
136,Bert Lopez,+598 99 1507-8066,[email],2007-05-27,56,15727.0,3
997,Antonia Rojas,+56 943-113-265,[email],2007-06-05,22,18330.0,2
723,Sofia Reyes,+56 962-393-150,[email],2021-10-03,48,20211.0,5
165,Lucia Vera,+51 34 8259-4695,[email],2016-06-30,66,20780.0,9
29,Julian Fernandez,+54 992-297-423,[email],2005-05-12,65,19059.0,3
680,Valentina Diaz,56589255-4310,[email],2003-05-14,23,23399.0,4
194,Diego Paredes,+591 61 3741-4012,[email],2001-01-13,0,9188.0,5
903,Allen Cardenas,+57 923-864-523,[email],2000-08-15,24,10220.0,3
814,Thiago Silva,+56 920-267-777,[email],2005-12-09,36,3207.0,6
434,Carl Rojas,+591 88 8811-6002,[email],14/09/2010,28,11825.0,99
988,Aidan Vera,+54 977-880-829,[email],2017-07-09,28,14770.0,9
170,Carl Ramirez,+56 83 1745-2189,[email],2016-01-17,50,4977.0,5
542,Felipe Vera,+598 966-991-783,[email],2017-02-28,20,21215.0,2
141,Mark Reyes,+598 45 9775-6633,[email],2018-06-07,34,14051.0,8
174,Owen Aguilar,+591 993-741-178,[email],2003-05-20,75,2110.0,9
7,Mateo Diaz,+502 908-878-645,[email],2005-08-22,26,23118.0,8
821,Hanae Huanca,+598 29 3472-5683,[email],2005-04-01,22,12070.0,7
536,Laura Vargas,+54 970-184-987,laura.vargasterra.cl,2022-08-22,29,14527.0,9
962,  Hanae Torres  ,([phone]),[email],2006-12-02,0,15314.0,7
856,Sofia Diaz,56988566-6297,[email],2009-03-08,39,-1000.0,5
74,Lucia Paredes,+58 947-627-675,[email],2004-10-05,38,9421.0,8
738,Andres Carrasco,57327860-6513,[email],2012-12-21,21,5052.0,7
528,Thiago Sanchez,+56 73 9462-2993,[email],2007-04-22,66,8369.0,X
239,Cadman Torres,+57 982-116-247,[email],2021-10-31,60,15810.0,3
146,Mark Gutierrez,+55 90 6327-5536,[email],2011-09-18,59,"12,500",5
853,Jonah Morales,+55 917-406-317,[email],2020-09-05,31,14622.0,2
235,Mark Lopez,+593 938-645-572,[email],2017-12-23,55,15047.0,4
221,Melyssa Martinez,+598 97 9470-3330,[email],2020-10-17,0,22671.0,8
215,Bert Mendoza,+591 80 1352-1651,,2011-02-05,51,11491.0,6
712,Jonah Rojas,+58 923-142-223,[email],2001-06-06,46,5956.0,6
133,Miguel Silva,([phone]),[email],2016-01-03,32,23308.0,10
686,Rafael Castro,+58 38 9836-4981,[email],2005-02-26,72,18385.0,3
907,Carl Martinez,+55 11 3779-1730,carl.martinezoutlook.pe,2000-06-16,60,24924.0,2
708,Nicolas Perez,57986-870-200,,2006-01-16,68,13437.0,7
423,Andres Reyes,+54 987-966-834,[email],2012-08-10,43,4871.0,10
186,Camila Camacho,+52 33 8450-7618,[email],2000-03-17,34,7235.0,7
42,Felipe Sanchez,+52 54 4588-4115,[email],2011-03-30,61,23100.0,3
768,Mark Perez,598319936-6884,,2015-07-11,,9483.0,6
109,Emery Rojas,,[email],2006-03-08,54,14073.0,7
636,  Allen Vera  ,+54 39 7373-6383,[email],2007-12-13,52,22999.0,4
57,Valentina Castro,+591 14 8368-4084,[email],2014-06-03,56,17085.0,9
483,Carl Reyes,+54 954-698-846,[email],2013-09-18,41,21963.0,7
754,Camila Castro,+598 32 7228-1240,[email],2013-07-30,23,19630.0,1
794,Ana Perez,+593 32 2468-9077,[email],2019-07-02,63,10089.0,9
469,Allen Vera,+57 905-652-650,[email],2008-10-02,18,17502.0,1
927,Mariana Reyes,+598 10 9470-6047,[email],2015-01-02,20,24355.0,8
436,Emery Herrera,+591 85 8935-2847,[email],2012-02-09,61,18516.0,1
25,Alden Vargas,+593 927-576-816,[email],2011-06-30,67,13587.0,3
550,Owen Cardenas,+502 976-602-541,[email],2005-12-24,43,8551.0,8
519,Emery Reyes,+52 28 6304-3562,[email],2008-08-10,67,14483.0,3
131,Valentina Camacho,+57 940-925-855,[email],2016-02-04,55,2424.0,6
668,Lucia Perez,+58 18 2374-9272,[email],12/04/2022,66,-1000.0,7
393,Hanae Fernandez,+593 35 9758-2903,[email],2000-01-23,59,143187.0,10
998,Ana Suarez,507994-231-705,[email],2005-08-16,52,14773.0,5
339,Felipe Suarez,+507 87 2062-3743,[email],2022-10-25,42,22637.0,9
52,Emery Paredes,+598 15 3549-3579,[email],2002-03-26,61,4173.0,5
384,Bert Moreno,+57 962-107-259,[email],2011-03-22,32,102026.0,7
862,Cadman Vargas,+591 12 8776-3474,[email],2017-06-26,34,20319.0,7
990,Mariana Quispe,+598 58 4784-4668,[email],2012-04-30,75,24648.0,9
683,Melyssa Suarez,+58 969-181-575,[email],2000-06-23,31,6882.0,2
996,Camila Ramirez,+591 955-916-498,[email],2001-01-27,47,8292.0,5
265,Melyssa Vasquez,+502 32 3873-3514,[email],2007-03-26,33,5331.0,1
709,Daniela Camacho,+502 99 7098-9426,[email],2016-01-12,29,9259.0,9
766,  Tanner Reyes  ,+593 84 5253-8211,[email],2015-03-30,20,15854.0,5
737,MIGUEL FERNANDEZ,+51 48 6156-7940,[email],2016-05-02,49,16019.0,6
445,  Mark Castro  ,+58 936-568-223,[email],2017-06-20,18,-1000.0,5
396,Valentina Salas,+56 91 1716-3165,,2011-02-20,67,4239.0,5
559,ANDRES MORALES,+57 88 5230-7927,[email],2013-11-22,0,22908.0,5
177,Diego Cardenas,+591 928-628-515,,2015-10-30,70,12806.0,8
19,Thiago Vasquez,+507 986-318-623,[email],2021-03-23,68,7060.0,2
980,Owen Paredes,+52 974-112-697,[email],2019-06-08,58,3669.0,10
539,OWEN VARGAS,+56 83 3487-4372,[email],2019-11-21,27,23527.0,5
614,Valentina Mendoza,+52 945-514-380,[email],2011-02-27,150,11024.0,4
591,Miguel Paredes,+56 983-122-404,[email],2001-07-27,75,5434.0,5
368,Valentina Cardenas,+54 968-294-967,[email],30/05/2017,45,11974.0,6
84,Tanner Huanca,([phone]),[email],2019-03-09,50,12245.0,2
62,Melyssa Fernandez,+591 955-193-327,[email],2020-03-27,74,12955.0,1
515,Mark Lopez,+56 968-966-859,[email],2003-07-25,69,3334.0,8
273,Melyssa Rojas,+57 33 9612-9717,,2005-02-10,44,16589.0,2
286,Julian Fernandez,+598 64 1981-9556,[email],2008-12-31,41,16654.0,3
361,Andres Herrera,+51 71 1025-2587,[email],2003-02-18,67,24316.0,7
355,Priscilla Perez,55969-155-780,[email],2011-02-20,69,24023.0,4
952,Felipe Sanchez,+51 901-701-351,felipe.sanchezoutlook.pe,2000-07-25,63,104789.0,6
279,Thiago Cardenas,+593 54 8795-7626,[email],2021-09-25,50,10638.0,3
369,Cadman Vasquez,+57 98 1562-6245,[email],2013-11-08,50,24064.0,2
665,Valentina Mendoza,([phone]),[email],2010-04-11,64,23643.0,6
619,Andres Carrasco,+507 75 6798-7638,[email],2011-04-12,51,14858.0,3
590,Lucia Castro,+598 71 8867-5675,[email],2011-02-23,22,21697.0,2
658,Omar Lopez,+57 14 8007-9036,[email],2009-03-17,26,53022.0,2
54,Mateo Martinez,+58 62 5743-2887,[email],2018-03-03,19,12142.0,3
457,Aidan Gonzalez,+51 53 1425-6508,[email],2011-10-11,69,20864.0,4
394,Tanner Fernandez,+591 83 2743-7258,[email],2011-07-18,73,22020.0,10
685,Cadman Carrasco,+502 94 9411-3790,[email],2008-05-16,22,1959.0,3
724,Leandra Herrera,+57 93 3286-1431,[email],2009-08-12,47,3170.0,9
376,Camila Vasquez,+591 912-778-939,[email],2002-01-02,33,2703.0,4
