ID,NOMBRE,TELEFONO,CORREO,FECHA_INGRESO,EDAD,SALARIO,ID_EMPRESA
413,  Miguel Camacho  ,+58 80 4253-2274,[email],2006-06-27,38,23260.0,6
75,Melyssa Gutierrez,+507 939-609-123,[email],2004-01-15,43,18062.0,8
948,Lucia Perez,+593 984-733-423,[email],2018-02-25,24,1917.0,1
501,Andres Perez,+56 25 3369-9084,[email],2019-05-04,75,10501.0,6
605,Bruno Vargas,507183698-5047,[email],2018-07-19,71,22000.0,6
115,Daniela Castro,+58 988-235-765,[email],2013-07-16,28,10479.0,X
418,Trevor Vasquez,+51 82 8030-3111,[email],2017-07-06,64,7192.0,7
90,Aidan Vargas,+54 993-689-426,[email],2014-05-20,33,11388.0,3
991,Wanda Suarez,+55 10 8976-8245,[email],2010-08-04,65,4827.0,3
933,Gabriela Castro,+51 977-643-266,[email],2012-03-07,32,19896.0,9
875,Carl Diaz,+52 930-384-522,[email],2018-06-10,19,16130.0,6
661,Carl Gonzalez,+52 981-449-190,[email],2016-03-19,64,18404.0,5
12,Thiago Vasquez,+598 984-697-678,[email],2014-03-11,34,8193.0,6
397,  Melyssa Torres  ,+507 907-656-808,[email],31/12/2011,58,19313.0,2
576,  Laura Vasquez  ,+591 36 7988-5111,[email],2015-06-19,65,9389.0,9
43,Diego Moreno,+54 41 8894-5835,[email],2015-03-12,69,190659.0,8
168,Lucia Salas,+58 992-389-125,[email],2016-10-26,50,18170.0,8
417,Andres Huanca,+52 43 5333-6036,,2018-08-08,61,9415.0,1
968,Pedro Sanchez,+56 934-806-450,[email],2005-09-09,0,14246.0,1
427,Leandra Gutierrez,+58 44 6196-6665,[email],2017-12-16,23,19733.0,6
545,Antonia Gutierrez,+58 990-597-459,[email],2015-02-12,69,15844.0,6
949,  Antonia Paredes  ,+598 84 4248-9448,[email],2021-09-21,-5,190127.0,8
782,Sofia Gonzalez,502983-668-812,[email],2014-05-19,35,23569.0,3
905,Jocelyn Paredes,+55 920-458-730,[email],2014-07-31,24,24400.0,10
662,Jocelyn Vera,+593 952-312-346,[email],2018-05-26,56,21626.0,9
258,Laura Vasquez,593304763-2416,[email],2018-06-20,72,18597.0,8
336,  Allen Perez  ,+502 51 7158-4363,[email],2017-12-15,29,1720.0,6
16,Alden Fernandez,+502 904-979-581,alden.fernandezyahoo.com,2009-12-23,30,16583.0,6
679,Cadman Quispe,+591 943-868-223,[email],2011-04-20,71,7792.0,X
325,Melyssa Huanca,+507 932-959-796,,2017-01-19,40,22216.0,4
818,Tanner Vargas,,[email],2008-02-26,28,2203.0,6
223,  Aidan Martinez  ,+54 66 5731-3960,,2005-04-10,75,5811.0,4
180,  Trevor Moreno  ,+593 919-720-198,[email],2007-12-16,48,21644.0,10
100,Valentina Diaz,+54 18 2344-5390,,2006-12-01,42,24820.0,3
522,Thiago Salas,+56 943-382-650,[email],2016-07-28,46,10813.0,2
23,Sofia Vera,+598 71 4595-5471,[email],2019-07-20,49,162358.0,7
357,Miguel Quispe,+507 948-537-974,,2003-09-25,66,11337.0,10
721,  Thiago Huanca  ,+56 975-597-782,[email],2020-12-18,25,9767.0,11
928,Bruno Perez,+51 982-550-781,[email],2009-06-18,19,14756.0,8
758,Bert Vargas,+56 969-913-890,[email],2016-09-26,18,17276.0,2
341,Valentina Huanca,+507 982-177-467,[email],2003-09-12,36,17941.0,9
432,Ana Diaz,+58 950-614-541,[email],2022-10-13,39,3241.0,8
596,Mateo Huanca,+591 30 4715-6486,[email],2021-12-10,25,12165.0,6
899,Hanae Camacho,+57 967-541-839,[email],2022-08-09,71,17070.0,10
204,Gabriela Sanchez,+52 72 3525-5638,[email],2014-06-21,44,22501.0,6
761,  Mariana Suarez  ,+591 998-842-892,[email],2003-03-04,20,9948.0,6
94,Wanda Paredes,+51 974-693-837,[email],2018-09-24,36,6494.0,4
603,Andres Moreno,+57 920-188-684,[email],2008-05-18,60,7939.0,8
69,Andres Lopez,+52 12 4048-9176,[email],2017-05-11,53,5358.0,5
954,Hanae Suarez,+52 68 5914-5319,[email],2000-12-04,50,18120.0,1
285,Miguel Suarez,+56 47 9268-5913,[email],02/06/2019,60,19193.0,6
866,Melyssa Vera,+507 67 5207-6019,[email],2010-12-26,-5,3262.0,3
435,Thiago Huanca,+52 905-938-117,[email],2013-01-14,71,8980.0,9
154,Mateo Gonzalez,+57 74 2229-2659,[email],2011-06-24,59,9074.0,8
76,Andres Camacho,+58 971-299-471,[email],2012-12-11,22,14159.0,9
789,Jonah Gutierrez,+593 91 1414-9667,[email],2018-06-07,68,12688.0,3
581,Lucia Ramirez,+54 82 6424-4184,[email],2028-09-20,38,22231.0,10
447,Hanae Herrera,+598 53 7615-2107,[email],2002-01-06,19,6715.0,4
189,Antonia Huanca,+51 56 6167-9066,[email],2012-04-28,49,7492.0,9
272,Leandra Moreno,+593 912-713-870,[email],2007-07-01,150,12071.0,6
237,Carl Quispe,+593 968-398-499,[email],2020-01-22,30,8239.0,6
488,Gabriela Silva,+51 978-830-256,,2007-12-08,73,132963.0,2
560,Leandra Ramirez,+56 962-168-287,[email],2014-09-07,28,9904.0,7
118,Rafael Torres,+593 35 9482-9348,[email],2008-06-17,65,"12,500",5
881,Lucia Quispe,+502 67 4002-7459,[email],2020-04-27,18,18191.0,7
513,Omar Ramirez,+51 83 5963-3430,[email],2000-07-16,34,13432.0,9
598,Camila Gonzalez,+51 47 6622-7352,[email],2016-10-25,31,11454.0,7
644,Melyssa Cardenas,+52 921-289-764,[email],2028-10-15,58,2051.0,8
127,Andres Moreno,+593 922-131-514,[email],2020-04-13,53,19526.0,4
117,Mateo Huanca,+593 944-839-318,[email],2006-10-16,44,21687.0,8
474,Lucia Fernandez,+58 956-535-508,[email],2011-09-11,21,10292.0,8
730,Thiago Quispe,593969-659-228,[email],2000-01-06,50,20304.0,4
58,Diego Reyes,+58 943-795-712,[email],2002-05-07,68,22172.0,6
729,Andres Mendoza,593977-531-818,[email],2012-09-11,150,21482.0,7
981,Carl Torres,+51 945-871-888,[email],2016-12-09,-5,24152.0,8
370,Wanda Herrera,+57 59 5900-3608,[email],2000-12-19,53,14354.0,6
269,Sofia Vargas,+598 926-410-586,[email],2015-01-17,22,20855.0,7
47,Hanae Vera,+57 903-234-115,,2016-01-26,68,9296.0,10
350,Carl Gonzalez,+57 922-321-831,[email],2001-07-18,75,148931.0,9
196,Mateo Martinez,+593 48 6688-8891,mateo.martinezfibertel.com.ar,2010-03-10,69,4434.0,8
103,Andres Lopez,+502 71 4971-6339,[email],2016-11-13,35,14375.0,6
900,Carl Camacho,([phone]),[email],2008-12-21,54,15200.0,2
746,Ana Rojas,+593 94 6251-4947,[email],2005-07-13,27,19084.0,8
894,Ana Salas,+58 40 4786-6406,[email],2010-06-09,37,19520.0,2
264,Leandra Huanca,+591 61 6616-6346,[email],2021-10-22,55,23318.0,9
444,Gabriela Fernandez,+593 984-731-226,[email],2019-05-24,27,22346.0,1
793,  Miguel Martinez  ,+591 904-580-506,[email],2004-02-10,21,19562.0,8
305,TANNER SUAREZ,+56 86 5248-2742,[email],2019-06-17,52,2087.0,1
342,Trevor Herrera,+57 78 5278-1139,trevor.herreraprodigy.net.mx,2013-06-07,36,12858.0,7
937,VALENTINA AGUILAR,+57 60 7421-3169,[email],2000-09-11,53,2584.0,9
314,Ana Aguilar,+502 53 1129-5583,[email],2006-08-03,62,14736.0,8
150,Antonia Martinez,(58961-492-104),[email],2001-09-10,52,8034.0,6
125,Diego Castro,+598 917-752-939,[email],2017-09-09,22,20895.0,10
847,  Mateo Cardenas  ,+502 906-645-709,[email],2015-04-07,48,8967.0,10
886,Carl Sanchez,+507 991-847-757,[email],2022-08-30,42,3232.0,1
51,Mateo Perez,+591 88 1430-5381,[email],2001-04-19,29,10454.0,5
354,Emery Perez,+52 16 3253-7136,[email],2022-05-16,36,158761.0,3
999,TANNER ROJAS,+52 957-570-226,[email],2016-12-07,44,15061.0,7
143,Aidan Moreno,+56 964-513-238,[email],2001-04-19,29,147639.0,4
471,Ana Gonzalez,+593 40 3242-7163,[email],2009-11-16,61,7911.0,5
400,Valentina Camacho,+507 988-523-716,[email],2014-12-16,26,22928.0,4
930,Emery Cardenas,([phone]),[email],2011-10-08,59,19883.0,7
321,Bert Suarez,+591 15 9548-4103,[email],2021-05-06,50,2111.0,2
20,Julian Martinez,+52 58 9099-7547,[email],2010-12-11,27,22997.0,1
908,Jocelyn Cardenas,+57 53 4152-5051,[email],2009-04-02,29,1714.0,3
851,Mark Castro,+598 940-251-673,[email],2019-01-27,45,20675.0,4
895,Lucia Gutierrez,+591 995-883-984,[email],2004-12-26,26,19391.0,2
408,Carl Vargas,+591 20 9174-2541,[email],2020-05-26,38,7061.0,5
538,Emery Huanca,+54 94 6105-4420,[email],2002-12-30,21,14947.0,3
694,Mariana Mendoza,+58 973-275-513,[email],2009-12-10,73,N/A,4
39,Pedro Vasquez,+593 942-972-790,[email],2017-01-17,38,22038.0,8
176,Wanda Quispe,+52 947-339-143,,2009-04-10,51,13337.0,7
246,LEANDRA HUANCA,+56 96 8306-6759,[email],2009-11-03,64,10783.0,5
893,Wanda Cardenas,+54 46 9247-2080,[email],2009-11-19,19,1834.0,5
722,Leandra Lopez,+51 977-613-138,[email],2013-05-08,59,21093.0,8
944,Bert Vargas,+58 900-168-396,[email],2013-05-06,21,22876.0,8
925,Priscilla Sanchez,+598 70 9743-2272,[email],2011-09-30,61,15503.0,1
155,Hanae Gonzalez,+55 956-736-374,[email],2004-03-02,41,12730.0,3
639,Camila Huanca,+58 64 2696-9395,[email],2018-01-19,31,6989.0,4
288,Aidan Aguilar,+55 17 7668-6954,[email],2004-01-19,43,6105.0,4
626,Alden Castro,+56 73 6947-7760,[email],2017-12-08,44,20065.0,6
742,Ana Herrera,+591 932-470-916,[email],2012-01-14,21,2530.0,7
570,Mateo Camacho,+56 17 3903-3210,[email],2013-06-17,61,14398.0,3
802,Miguel Gutierrez,([phone]),[email],2003-12-29,44,8096.0,7
18,Leandra Gonzalez,+598 915-837-407,[email],2022-09-30,37,23352.0,7
128,Leandra Huanca,+52 65 3110-2506,[email],2014-11-15,25,2899.0,8
323,Cadman Martinez,+54 915-153-307,[email],2010-09-30,NA,195247.0,10
256,Julian Morales,+502 968-280-261,[email],2001-04-21,49,18372.0,2
791,Mateo Herrera,+52 76 2422-9099,[email],2007-05-18,20,8003.0,2
324,Alden Quispe,+593 47 7664-8306,[email],2003-10-06,72,"12,500",9
191,Mateo Gonzalez,+56 39 8081-7240,[email],2008-10-17,27,6400.0,8
116,Thiago Perez,+593 901-812-451,[email],2005-05-29,73,15338.0,3
666,Bruno Reyes,+52 56 4955-9207,[email],2008-01-02,71,10525.0,6
607,Rafael Lopez,+507 58 3248-8689,[email],2015-02-13,23,24156.0,8
181,Jocelyn Herrera,+58 961-908-887,[email],2017-02-06,40,20801.0,10
302,Emery Carrasco,+57 912-952-476,[email],2022-12-30,30,17543.0,8
830,Wanda Camacho,507179656-8813,[email],2014-08-05,63,24447.0,1
901,Felipe Herrera,+55 955-970-178,[email],2001-03-28,33,18767.0,5
781,EMERY RAMIREZ,+507 59 4216-6016,[email],2008-06-16,63,8863.0,10
740,Thiago Moreno,+507 80 3094-4209,[email],2003-07-20,29,20434.0,10
716,  Laura Moreno  ,+55 920-947-999,,2000-05-04,32,24476.0,5
518,Tanner Gutierrez,+55 74 8708-9122,[email],2007-04-26,29,3648.0,7
373,Valentina Fernandez,+55 914-184-224,[email],2021-12-11,59,23414.0,9
46,Aidan Salas,+52 67 2501-4475,[email],2000-12-15,21,12428.0,4
978,Camila Fernandez,+56 932-982-409,,2011-08-31,22,18286.0,10
158,Lucia Perez,+54 928-663-758,[email],2016-12-25,43,9200.0,0
803,Miguel Vasquez,+507 914-750-679,[email],2016-01-24,26,20155.0,7
172,Jonah Mendoza,+51 79 8557-2198,[email],2013-01-14,60,3707.0,5
17,Priscilla Rojas,+57 42 1626-2776,[email],29/06/2019,40,11778.0,7
512,Omar Cardenas,+598 917-251-634,[email],2012-12-08,19,8742.0,6
49,Miguel Rojas,+593 79 4522-8046,[email],2020-04-03,74,8987.0,7
192,Aidan Suarez,+507 21 8370-6483,[email],2011-08-27,41,13306.0,9
906,Mateo Sanchez,+51 955-835-529,[email],2020-04-19,43,22664.0,X
516,Trevor Paredes,+57 16 4403-4728,[email],2010-12-10,55,20547.0,8
735,Mariana Camacho,+502 97 1728-6755,[email],2005-01-31,22,17047.0,2
741,Jonah Reyes,51932-334-853,[email],2021-06-22,39,8970.0,7
481,Ana Martinez,+51 955-401-837,[email],2012-02-28,51,12063.0,10
284,Bruno Silva,+57 55 8143-4305,[email],2022-04-17,58,3968.0,9
775,Jocelyn Herrera,+55 70 9765-4538,[email],2003-01-05,53,13802.0,10
707,Felipe Vasquez,+57 86 8189-1044,[email],2008-05-18,54,7212.0,8
226,Nicolas Diaz,+502 99 5705-7996,[email],2014-03-13,34,18716.0,0
27,Antonia Silva,+507 993-706-374,[email],2014-06-16,72,9544.0,2
843,Mariana Perez,+593 998-244-404,[email],2019-08-31,73,18831.0,5
438,CARL GUTIERREZ,+507 75 5747-3664,,2013-08-14,49,"12,500",2
253,Jonah Gonzalez,+591 927-882-146,[email],2007-10-12,39,3571.0,2
365,Antonia Silva,+55 960-774-977,[email],03/07/2004,64,14111.0,5
230,Tanner Rojas,+51 20 8270-9290,[email],2001-02-12,69,17315.0,9
38,Sofia Morales,+502 948-495-779,[email],2006-10-28,49,2713.0,3
670,Emery Vasquez,+56 90 5699-2783,,2013-02-09,32,9080.0,7
375,Allen Ramirez,56132386-3043,[email],2022-09-14,37,13413.0,9
375,Allen Ramirez,56132386-3043,[email],2022-09-14,37,13413.0,9
470,Bert Aguilar,+54 23 6795-2295,[email],2009-12-23,64,3936.0,6
996,Camila Ramirez,+591 955-916-498,[email],2001-01-27,47,8292.0,5
688,Gabriela Castro,+593 972-253-850,[email],08/04/2003,51,22841.0,3
917,Emery Castro,+591 975-878-357,[email],2025-12-06,59,1916.0,2
759,Bert Lopez,+58 905-861-471,,2028-07-26,70,15937.0,1
784,Jocelyn Silva,+56 946-968-784,[email],2022-05-28,43,2417.0,6
195,  Bert Ramirez  ,+54 994-390-553,[email],2005-09-02,26,18760.0,3
921,Omar Torres,+58 925-832-201,[email],2017-06-14,40,10544.0,5
931,Carl Gutierrez,+598 74 2312-9790,[email],2007-03-02,49,5432.0,9
504,Priscilla Herrera,+52 936-845-829,priscilla.herreraterra.cl,2020-08-30,55,15287.0,10
899,Hanae Camacho,+57 967-541-839,[email],2022-08-09,71,17070.0,10
896,Rafael Castro,([phone]),[email],2013-02-16,45,13617.0,5
580,Sofia Gutierrez,+54 52 6089-8028,[email],2005-06-19,56,5741.0,9
161,Thiago Moreno,+507 994-149-666,[email],2019-06-01,71,20673.0,8
681,Julian Martinez,+593 83 8263-7736,[email],2006-06-11,21,13570.0,4
163,Tanner Moreno,([phone]),[email],2021-07-19,55,20198.0,7
706,Lucia Ramirez,+502 82 9850-4329,[email],2014-05-13,53,11594.0,5
757,Sofia Fernandez,+507 917-385-967,[email],2021-01-30,29,17985.0,3
153,Hanae Martinez,+591 24 5631-2867,[email],07/10/2004,49,8009.0,0
801,Pedro Mendoza,+56 920-223-700,[email],2003-02-08,0,2270.0,6
755,Hanae Gutierrez,+58 18 2582-9877,[email],2006-06-28,35,4511.0,10
815,Omar Martinez,+598 85 3996-5320,[email],2002-03-30,42,13288.0,9
112,Miguel Mendoza,+57 35 1972-6747,[email],2012-08-10,56,19154.0,3
227,  Jonah Paredes  ,+598 61 1745-6468,[email],2029-09-13,53,22389.0,4
884,Jonah Rojas,+507 78 2315-9703,[email],2006-08-01,47,9661.0,1
104,Sofia Gonzalez,+57 39 5139-3525,[email],2018-12-24,68,13853.0,2
422,Priscilla Vera,+591 28 4543-6978,[email],2005-02-23,75,8609.0,1
420,Valentina Quispe,+593 910-247-742,[email],2001-01-14,58,20484.0,2
809,Bert Diaz,+591 15 4353-5859,,2008-03-26,30,14849.0,3
587,  Wanda Quispe  ,+57 26 9201-6234,[email],2014-06-27,42,71135.0,7
903,Allen Cardenas,+57 923-864-523,[email],2000-08-15,24,10220.0,3
673,Bruno Vera,+58 71 8950-7954,[email],2006-05-25,57,8409.0,9
120,Bruno Reyes,+57 59 2083-6081,[email],2019-08-16,NA,9319.0,1
54,Mateo Martinez,+58 62 5743-2887,[email],2018-03-03,19,12142.0,3
152,  Diego Herrera  ,+58 41 9761-1796,[email],2002-02-24,0,5042.0,1
404,Hanae Paredes,+58 37 7427-4009,[email],2003-06-18,70,24189.0,8
386,Priscilla Vargas,+55 96 4874-1852,[email],2015-05-07,45,21065.0,1
208,Laura Vasquez,+591 938-106-407,[email],2009-12-14,31,11818.0,1
659,Priscilla Aguilar,+56 996-860-927,[email],2003-08-21,NA,24042.0,4
910,Owen Quispe,+56 974-158-554,[email],2014-12-14,66,21109.0,7
979,Jocelyn Paredes,+507 931-518-298,[email],2002-01-16,74,21888.0,5
9,Mariana Silva,+52 984-541-462,[email],2018-12-31,44,16803.0,1
870,Mateo Vargas,+58 906-513-684,[email],2009-01-16,43,21420.0,3
37,Owen Quispe,+55 73 5377-1042,[email],2012-09-08,64,11283.0,10
453,Aidan Huanca,+591 57 1296-8899,[email],2002-05-04,42,13861.0,3
652,  Leandra Rojas  ,+507 37 4514-4579,[email],2016-08-20,24,2699.0,5
254,Bert Huanca,+57 99 5648-7819,[email],2021-05-08,62,5658.0,4
304,Mateo Sanchez,+55 910-887-615,[email],2000-09-23,25,23178.0,8
911,Carl Salas,+598 43 2522-4328,[email],2020-02-07,39,21886.0,2
572,Trevor Carrasco,+58 988-788-376,[email],2016-10-29,39,13519.0,9
624,Leandra Mendoza,+54 17 4589-8672,[email],2007-06-06,61,17670.0,2
765,Wanda Lopez,+502 96 3902-1010,[email],2003-09-16,60,5931.0,3
993,Andres Vera,+56 996-502-938,[email],2003-05-08,65,2727.0,10
263,Leandra Suarez,+56 922-395-178,[email],2004-11-26,28,10542.0,2
611,Miguel Suarez,+593 10 2825-6531,[email],2012-06-07,36,15583.0,4
298,Lucia Paredes,+57 93 8208-1871,[email],2008-06-22,27,3288.0,4
415,Sofia Camacho,+591 997-443-216,[email],2007-11-20,47,15537.0,6
151,Leandra Sanchez,+54 67 9524-9587,[email],2015-02-26,45,24004.0,3
849,  Gabriela Vasquez  ,+57 969-292-754,[email],2020-04-08,75,4185.0,8
641,Jonah Vasquez,+593 939-649-941,[email],2019-02-03,36,2775.0,2
957,Leandra Sanchez,+598 931-690-378,[email],2018-11-23,74,17422.0,7
551,CAMILA CARDENAS,+56 76 7778-3641,[email],2008-09-23,33,21210.0,3
852,Andres Huanca,+56 83 2307-1170,[email],2011-02-25,72,18953.0,3
489,Thiago Paredes,+591 985-512-526,thiago.paredesterra.cl,2002-10-04,22,7822.0,9
711,Mateo Martinez,+56 975-611-195,[email],2005-03-01,27,14535.0,1
148,Pedro Ramirez,+52 995-992-414,[email],2018-11-11,68,12356.0,6
147,Valentina Paredes,+598 82 4111-6622,[email],2009-12-22,61,19018.0,8
778,Hanae Moreno,+58 906-516-359,[email],2017-10-03,30,1594.0,11
359,Aidan Ramirez,+58 40 8827-1565,[email],2016-03-18,58,-1000.0,1
854,Camila Perez,+51 89 6470-9921,[email],2014-06-07,73,15596.0,2
951,Valentina Suarez,+51 18 6800-9337,[email],2000-01-24,40,12848.0,9
660,,+54 910-658-932,[email],2006-08-20,56,23393.0,10
349,Jocelyn Huanca,+56 26 6359-8606,[email],2026-06-02,47,3735.0,2
464,Sofia Camacho,+55 18 6935-8932,[email],2010-05-02,46,15224.0,4
326,Lucia Carrasco,+593 996-824-563,lucia.carrascoterra.cl,31/03/2012,33,23201.0,6
187,Alden Quispe,+507 84 1448-8896,[email],2030-07-10,34,3713.0,7
124,Alden Vargas,+58 969-454-751,[email],2000-06-06,39,1547.0,7
920,Andres Torres,+502 54 1169-1241,[email],2014-08-09,32,16672.0,3
609,Rafael Silva,+57 72 7143-5024,[email],2017-07-26,48,24996.0,5
144,  Mariana Cardenas  ,+55 933-866-950,[email],2004-01-20,36,2399.0,7
752,  Wanda Torres  ,+507 21 7534-5405,[email],2021-01-21,20,18630.0,10
731,Priscilla Vasquez,+56 927-949-215,[email],2011-02-19,NA,23165.0,10
198,Gabriela Silva,58908-286-239,[email],2012-12-27,25,22369.0,8
610,Ana Cardenas,+591 34 5353-1835,[email],2019-03-09,58,17541.0,10
280,Cadman Torres,+598 909-776-869,[email],29/01/2022,68,16770.0,4
294,Miguel Vasquez,+57 947-274-680,[email],2005-04-06,18,18730.0,7
897,Wanda Gutierrez,+52 940-414-333,[email],2000-09-18,67,7585.0,8
401,Diego Huanca,+51 960-236-212,[email],,40,13324.0,3
123,Aidan Mendoza,+591 60 2129-8620,[email],2012-08-30,67,11680.0,6
184,Mariana Reyes,+58 933-327-479,[email],2003-08-04,56,N/A,7
