ID,NOMBRE,TELEFONO,CORREO,FECHA_INGRESO,EDAD,SALARIO,ID_EMPRESA
203,Felipe Suarez,+57 50 8674-5510,[email],2007-03-12,22,18904.0,3
439,Bruno Gonzalez,+57 43 3337-4223,[email],2019-05-19,55,4144.0,5
247,Mateo Silva,+56 41 5826-8650,[email],2003-05-25,58,16358.0,5
416,Mark Diaz,+598 22 9133-9924,[email],2004-06-21,58,16052.0,9
837,Aidan Huanca,+51 58 7607-2668,[email],2015-12-18,59,8161.0,1
825,Laura Gonzalez,+56 64 3372-3933,[email],2003-05-15,30,7497.0,1
975,Leandra Salas,+51 909-848-304,[email],2011-06-16,54,22551.0,6
828,Antonia Morales,+507 989-542-267,[email],2020-07-07,66,15791.0,4
955,Gabriela Sanchez,52925-797-976,[email],2006-07-07,69,14272.0,7
130,Lucia Salas,+57 976-324-130,[email],2012-08-07,21,16956.0,9
638,Jonah Gutierrez,+54 54 2507-6787,[email],2007-11-30,42,7702.0,9
403,Carl Torres,+57 982-132-718,[email],2007-10-14,50,6754.0,1
845,Trevor Huanca,+591 940-800-164,[email],2014-01-22,29,5505.0,8
831,Owen Perez,+598 977-555-519,[email],2005-03-28,47,N/A,2
736,Lucia Camacho,+51 900-150-125,[email],2013-07-04,69,5952.0,5
982,Miguel Huanca,([phone]),[email],2010-06-18,23,13092.0,9
220,Lucia Salas,502779605-1630,[email],2004-11-26,46,16471.0,1
642,Emery Martinez,+51 50 4027-2524,[email],2006-03-01,51,21256.0,10
984,Alden Ramirez,+57 63 1510-6907,[email],2016-11-24,63,21904.0,5
811,,+591 55 1768-3676,[email],2007-04-07,70,19820.0,10
868,Owen Camacho,+598 23 7263-1607,[email],2005-11-23,24,4983.0,10
989,Rafael Huanca,+502 969-202-258,[email],2017-05-11,72,22984.0,2
625,Nicolas Vargas,+591 85 5018-4706,[email],2000-12-30,45,17339.0,5
904,Daniela Carrasco,+55 13 5771-4248,[email],2009-05-11,29,15041.0,11
820,Daniela Gutierrez,+598 32 7508-7998,[email],2009-05-20,,21086.0,6
387,Trevor Gutierrez,502873968-4091,[email],2006-09-02,32,5447.0,3
539,OWEN VARGAS,+56 83 3487-4372,[email],2019-11-21,27,23527.0,5
807,Sofia Camacho,+507 25 3058-1610,[email],2010-12-18,18,2906.0,5
510,Sofia Aguilar,+507 18 7833-5260,[email],2005-06-05,63,21389.0,9
268,  Rafael Moreno  ,+593 918-833-974,[email],2019-03-08,41,14152.0,6
882,Gabriela Castro,+54 46 8754-8652,,2003-08-12,60,6731.0,10
442,Nicolas Castro,+56 983-209-441,[email],2004-05-14,70,11021.0,10
497,Thiago Huanca,+598 930-477-470,[email],2015-03-31,50,1552.0,10
113,Hanae Herrera,+52 941-948-353,[email],2017-08-13,49,6158.0,10
692,  Aidan Herrera  ,+51 55 7392-7241,[email],2014-11-20,61,16463.0,10
233,Aidan Diaz,+58 976-706-744,[email],2019-12-31,57,13153.0,5
936,Laura Sanchez,+591 903-776-971,[email],2000-11-11,47,6326.0,9
608,Emery Suarez,+591 44 5323-7944,[email],2008-06-12,67,21588.0,3
672,Hanae Martinez,+51 16 9523-4328,,2016-03-16,42,14536.0,10
374,Gabriela Mendoza,+502 971-937-649,[email],2021-11-30,22,"12,500",10
664,Laura Paredes,+591 94 6038-7678,[email],2013-05-07,28,2178.0,4
909,Jocelyn Perez,+598 79 5666-4410,[email],2008-09-07,66,9547.0,4
234,Julian Gutierrez,+52 978-364-472,julian.gutierrezoutlook.com,2017-08-02,29,24424.0,6
890,Pedro Sanchez,+51 953-673-984,[email],2004-10-03,-5,1728.0,3
846,Trevor Torres,+58 994-590-553,[email],2016-12-29,28,20914.0,7
677,Priscilla Ramirez,+57 48 4737-9519,[email],19/11/2009,38,"12,500",10
318,Felipe Herrera,+57 74 9669-2934,[email],2009-07-15,47,17010.0,1
649,Hanae Huanca,+593 928-664-621,[email],28/06/2006,25,10271.0,6
411,Felipe Suarez,+56 904-658-259,[email],2021-01-29,27,22478.0,4
966,Hanae Suarez,+58 905-290-989,[email],2005-12-25,38,9366.0,3
710,Mateo Lopez,+507 920-315-992,[email],2004-03-13,19,6389.0,10
359,Aidan Ramirez,+58 40 8827-1565,[email],2016-03-18,58,-1000.0,1
259,Carl Martinez,+51 73 1550-7974,carl.martinezgmail.com,2017-09-08,48,24327.0,2
745,Leandra Herrera,+507 936-626-168,[email],2019-01-23,40,7144.0,5
628,Cadman Morales,+507 917-398-963,[email],2016-06-14,NA,23967.0,6
633,Diego Lopez,+56 964-306-316,[email],2006-08-18,39,23793.0,9
283,Thiago Diaz,+54 921-120-651,[email],2014-08-18,20,16603.0,7
377,Julian Diaz,+593 988-246-648,[email],2009-02-20,22,22129.0,11
385,Hanae Salas,+502 904-264-782,[email],2008-12-04,48,23298.0,5
225,Ana Mendoza,+502 13 2525-5903,[email],2014-06-25,41,13917.0,2
778,Hanae Moreno,+58 906-516-359,[email],2017-10-03,30,1594.0,11
877,Camila Ramirez,+58 928-452-565,[email],2000-10-12,18,11155.0,2
473,Laura Martinez,+55 954-218-280,[email],2020-11-05,-5,23146.0,2
348,Laura Gonzalez,+502 36 9085-7738,[email],09/06/2005,41,4007.0,2
506,Alden Salas,+57 915-199-505,[email],2009-10-16,31,5125.0,10
640,JOCELYN MORALES,+52 945-117-780,[email],2016-09-16,59,12599.0,7
6,Julian Huanca,+591 73 2743-5889,[email],2022-10-09,56,8017.0,3
798,Mateo Quispe,+55 902-683-786,[email],2004-02-05,NA,13819.0,X
1000,Owen Vasquez,+591 926-842-548,,2018-12-28,53,8732.0,7
974,Nicolas Herrera,+507 981-265-449,[email],2017-11-02,63,16609.0,9
620,Priscilla Suarez,+593 66 3291-5947,[email],2017-10-11,33,6163.0,1
953,Melyssa Quispe,+52 78 7542-5566,[email],2000-12-10,60,16075.0,9
865,Daniela Mendoza,56969-932-489,[email],2001-11-06,65,18189.0,8
646,Hanae Cardenas,+593 94 5076-3170,[email],2001-10-20,32,-1000.0,1
913,Carl Lopez,+54 998-242-202,[email],2004-09-17,37,9291.0,1
557,  Trevor Diaz  ,+598 82 9893-3840,[email],2014-01-25,65,3071.0,9
682,Hanae Camacho,+591 71 8768-7299,,2002-02-20,28,20027.0,10
578,Andres Castro,+507 994-868-494,[email],2018-10-27,19,173807.0,6
796,Mariana Aguilar,+56 23 9709-1908,,2012-03-07,43,23902.0,8
86,Allen Quispe,+593 19 9609-8319,[email],2016-03-24,22,19986.0,2
243,Rafael Mendoza,+502 957-478-927,[email],2007-11-13,34,24462.0,4
699,Hanae Gutierrez,+591 994-785-386,[email],2015-03-25,64,20778.0,7
941,Hanae Perez,+51 959-718-894,[email],2018-04-16,36,20679.0,2
160,Nicolas Camacho,+51 72 3301-7704,[email],2004-10-18,34,21516.0,4
525,Trevor Quispe,+593 935-576-562,[email],2006-10-29,59,12327.0,99
36,Melyssa Torres,+51 20 4681-2858,[email],2020-09-12,25,22724.0,3
541,Miguel Martinez,593998-386-962,[email],2012-05-16,75,9746.0,9
171,Cadman Torres,+51 80 3316-3019,[email],2001-11-15,18,20266.0,10
655,Miguel Vargas,+57 900-275-483,[email],2001-07-29,52,7237.0,7
971,Melyssa Huanca,+52 33 9328-6846,[email],2018-02-06,74,10097.0,7
924,OWEN HERRERA,+57 955-851-823,[email],2011-12-10,22,22892.0,1
914,Omar Ramirez,+502 23 3954-1121,[email],2013-07-27,67,19284.0,8
829,Bruno Lopez,+593 60 3900-7515,[email],2020-05-27,24,9620.0,7
734,Omar Vera,+598 88 5079-7485,[email],2019-10-02,37,18104.0,7
96,Carl Vera,+58 967-839-381,[email],2012-11-10,19,17956.0,7
564,Valentina Torres,+58 995-343-799,[email],2022-01-02,57,9693.0,6
241,Nicolas Carrasco,+56 980-859-779,,2003-07-03,61,22264.0,9
743,,+593 19 8385-8182,[email],2017-11-10,66,8259.0,4
864,Leandra Cardenas,+52 969-697-131,[email],2000-06-12,39,16732.0,8
575,Tanner Gutierrez,+502 16 8250-4029,[email],2022-10-08,18,4106.0,3
691,Julian Gutierrez,+591 969-253-977,[email],2019-07-31,50,17793.0,3
461,Mark Diaz,+507 909-342-308,mark.diazfibertel.com.ar,2014-08-12,54,13668.0,7
554,Daniela Huanca,+51 24 6106-5774,[email],2004-10-31,40,23881.0,3
858,Carl Cardenas,+57 44 9341-8443,[email],2012-02-04,73,161363.0,6
945,Jonah Huanca,+591 72 6265-3495,[email],2021-01-31,26,N/A,10
207,Bruno Lopez,+591 65 6772-6163,[email],2014-07-25,72,13680.0,7
393,Hanae Fernandez,+593 35 9758-2903,[email],2000-01-23,59,143187.0,10
795,Bruno Huanca,+598 919-454-673,[email],2006-12-02,63,23290.0,3
871,Miguel Mendoza,([phone]),[email],09/12/2008,65,17610.0,3
398,Valentina Gonzalez,507914-329-204,[email],2012-08-22,40,3999.0,10
767,Leandra Morales,+58 986-736-321,,2013-08-21,67,1899.0,4
915,Aidan Mendoza,+507 94 5748-8099,[email],2012-05-01,21,18531.0,6
218,Owen Vargas,+56 903-880-726,[email],2011-12-21,56,20080.0,10
5,Bert Quispe,([phone]),[email],2018-12-08,56,3581.0,7
769,Aidan Diaz,+58 70 5305-1722,[email],2010-11-02,48,152925.0,5
643,Gabriela Reyes,+502 82 9946-5869,[email],2013-05-06,0,14726.0,1
965,Julian Morales,52978835-8766,[email],2003-12-24,52,10195.0,4
613,Bert Martinez,([phone]),[email],2017-01-19,19,19236.0,5
739,Mariana Herrera,+54 997-423-727,[email],2003-01-08,42,2409.0,0
547,  Owen Huanca  ,+52 37 5019-4700,,2019-10-02,59,8576.0,3
726,Omar Torres,57915-562-464,[email],2010-06-16,54,15929.0,9
986,Jonah Castro,+591 12 3482-3805,[email],2010-03-24,48,23759.0,10
684,  Daniela Diaz  ,+54 975-150-843,daniela.diazfibertel.com.ar,2007-07-26,73,20466.0,6
99,Hanae Silva,+591 53 1879-2600,[email],2019-08-10,32,3990.0,6
805,Rafael Cardenas,+598 990-978-364,[email],2012-05-15,55,16274.0,5
728,  Thiago Camacho  ,+502 911-909-694,[email],2018-12-30,25,13119.0,7
574,Julian Ramirez,+593 915-157-821,,2006-03-22,30,4159.0,3
407,Allen Silva,+502 964-628-846,allen.silvayahoo.com,2015-04-25,46,5799.0,6
503,Aidan Camacho,([phone]),[email],2008-04-30,35,17935.0,1
48,Nicolas Torres,+593 16 8847-7580,[email],2019-02-14,61,5037.0,8
33,Emery Vasquez,+54 959-805-411,,2018-01-20,35,17899.0,9
780,Felipe Huanca,+51 971-477-961,,2018-09-26,71,14386.0,8
840,Daniela Silva,+54 961-498-410,[email],2030-07-06,61,12171.0,6
201,ALLEN ROJAS,+593 901-271-913,,2012-05-20,55,5420.0,7
135,Daniela Paredes,+57 72 7204-6754,[email],2016-11-01,24,17211.0,10
28,Owen Vera,+591 19 4954-7658,[email],2021-11-30,53,9374.0,8
947,Bert Gutierrez,+52 9 8349-7692,[email],2018-05-07,NA,18742.0,7
231,Valentina Herrera,+56 905-803-968,valentina.herrerafibertel.com.ar,2003-11-27,39,16798.0,1
490,Julian Cardenas,598202904-2483,,2008-03-09,64,4331.0,3
773,Diego Camacho,+57 959-574-125,[email],2005-08-27,18,16079.0,2
379,Nicolas Camacho,+54 86 2623-1785,[email],2007-08-29,150,14265.0,3
289,Thiago Paredes,+502 63 4571-3363,[email],2004-10-16,29,8515.0,5
419,Allen Diaz,+51 980-888-707,[email],2006-11-12,19,21753.0,9
675,Melyssa Salas,+502 89 7893-7158,[email],2013-04-18,71,19610.0,10
392,Andres Vasquez,+52 920-685-323,[email],2000-05-25,74,18303.0,8
593,Trevor Silva,+51 33 4847-8339,[email],2000-02-01,59,2945.0,10
499,Emery Martinez,+502 86 8377-9225,[email],2016-09-21,150,17017.0,6
139,Mariana Cardenas,+507 950-974-831,[email],2001-07-22,50,20217.0,9
63,Mariana Herrera,+502 978-105-181,[email],2000-11-07,34,8566.0,3
472,Tanner Morales,+502 948-746-697,[email],2010-07-12,58,12926.0,8
648,Julian Moreno,+52 936-244-390,[email],2012-07-12,29,15464.0,1
129,Antonia Perez,+507 970-590-162,[email],08/12/2003,35,14050.0,3
612,Antonia Huanca,+56 87 5419-8966,[email],2005-08-02,24,9567.0,7
521,Diego Huanca,+58 50 4267-4522,[email],2022-07-24,46,10477.0,2
839,Ana Carrasco,+55 904-486-245,[email],2005-08-27,25,12103.0,6
686,Rafael Castro,+58 38 9836-4981,[email],2005-02-26,72,18385.0,3
65,Priscilla Camacho,+55 984-743-206,[email],2014-11-30,26,2952.0,6
813,Lucia Perez,+57 947-315-157,[email],2003-07-05,75,7170.0,4
15,Cadman Martinez,+51 905-466-315,[email],2011-03-12,60,137080.0,6
157,Mateo Paredes,+52 94 6542-9504,[email],2026-09-26,45,23183.0,4
41,Julian Carrasco,+593 18 8237-6661,[email],2013-06-02,58,N/A,0
493,Mateo Salas,+51 913-744-467,[email],2000-05-09,28,15308.0,8
380,Owen Morales,+502 95 7852-8500,[email],2008-03-18,46,13099.0,8
188,Ana Reyes,+507 927-687-375,[email],2008-03-13,65,23884.0,4
764,Felipe Ramirez,502976-204-339,,2004-06-21,23,4780.0,8
217,Trevor Aguilar,+54 76 3215-8046,[email],2006-07-06,59,20008.0,3
922,Rafael Torres,+598 44 8021-2138,[email],2021-03-26,38,12647.0,2
792,Diego Vasquez,+593 39 3430-3768,[email],2006-10-06,58,24215.0,8
53,  Rafael Morales  ,+52 927-885-240,[email],2011-06-18,36,12251.0,0
879,Miguel Diaz,+56 983-370-645,[email],2016-10-14,18,17810.0,7
338,Leandra Rojas,+57 33 9725-7196,,2016-10-14,38,21146.0,7
749,Carl Huanca,+502 68 8110-7216,[email],2005-02-20,20,2476.0,9
720,Pedro Suarez,+598 956-360-958,[email],2019-08-16,74,14398.0,7
725,Gabriela Silva,52989-868-729,[email],2022-08-18,74,68509.0,8
296,Rafael Fernandez,+56 15 6453-4847,,2021-02-14,40,21369.0,10
702,Bruno Paredes,+55 908-638-323,[email],03/10/2007,63,73553.0,2
252,Antonia Morales,+502 10 3822-1818,[email],2013-10-14,70,4688.0,8
727,Emery Vasquez,+56 94 2376-3585,[email],2022-12-01,75,17873.0,10
462,Laura Reyes,+598 977-316-927,[email],2014-01-16,50,24954.0,9
456,Cadman Morales,+502 997-564-216,[email],2000-12-14,49,2606.0,5
271,Miguel Aguilar,+593 97 2959-7114,,2022-12-28,64,20350.0,1
816,Pedro Salas,+591 932-619-842,[email],2006-08-12,33,17407.0,4
863,  Antonia Morales  ,+52 967-541-201,[email],2017-02-10,31,3146.0,8
270,Thiago Torres,+591 37 1439-1040,[email],28/11/2006,34,11335.0,8
502,Mark Salas,+502 981-867-409,[email],2018-12-14,43,2233.0,3
202,Aidan Morales,+593 968-910-209,[email],2005-08-23,49,9124.0,6
162,Alden Fernandez,+55 66 3185-3263,[email],2018-07-07,56,24438.0,9
556,Andres Quispe,+593 941-238-558,[email],2008-11-18,36,22023.0,7
730,Thiago Quispe,593969-659-228,[email],2000-01-06,50,20304.0,4
402,DIEGO MORALES,+593 70 3591-1494,[email],2006-08-03,41,6129.0,2
703,Felipe Mendoza,+502 53 1396-9724,[email],2007-05-28,67,16955.0,7
477,Mark Paredes,+58 977-979-419,[email],2014-07-09,45,18288.0,1
822,Tanner Morales,+58 984-365-738,[email],2001-03-19,59,23415.0,9
772,Carl Torres,+507 972-669-908,[email],2020-03-27,38,20033.0,3
106,Laura Martinez,+56 27 6707-6110,[email],2015-05-22,47,8278.0,9
566,Mateo Suarez,+55 79 7688-7140,[email],2013-10-07,31,14372.0,3
390,Daniela Reyes,+56 88 6618-5939,[email],2021-04-09,66,8119.0,9
2,Cadman Suarez,+56 912-467-967,[email],2015-06-06,56,10167.0,1
930,Emery Cardenas,([phone]),[email],2011-10-08,59,19883.0,7
444,Gabriela Fernandez,+593 984-731-226,[email],2019-05-24,27,22346.0,1
562,Tanner Camacho,52167411-7226,[email],2006-11-13,36,18067.0,2
932,Andres Cardenas,57991-812-705,[email],2010-07-07,74,"12,500",4
81,Cadman Torres,+54 19 6674-8247,[email],2011-07-03,65,17198.0,4
206,Allen Moreno,+56 77 7313-4104,[email],2008-08-30,51,23024.0,4
35,Omar Lopez,+58 9 9889-8569,[email],2018-07-15,21,7646.0,9
943,Ana Paredes,+58 68 9117-8388,ana.paredesoutlook.pe,2008-05-26,41,15715.0,1
776,Melyssa Huanca,+57 87 5825-9792,[email],2005-09-19,58,8992.0,3
509,Tanner Gutierrez,+55 908-131-311,[email],2020-09-07,47,9529.0,10
428,Lucia Aguilar,+52 924-841-931,[email],2016-07-18,70,19114.0,1
455,Camila Carrasco,+507 55 5795-5001,[email],2012-01-01,38,24364.0,9
770,Melyssa Lopez,+51 981-456-948,[email],2000-06-30,22,17662.0,4
367,Pedro Aguilar,+598 85 2059-6623,[email],2016-11-28,63,14005.0,9
92,  Daniela Aguilar  ,+56 33 1844-5398,[email],2016-12-01,61,21323.0,10
340,Trevor Castro,+58 954-486-685,[email],2007-01-19,71,13758.0,5
898,  Cadman Carrasco  ,+57 47 1748-8351,[email],2018-09-08,45,9714.0,3
565,Priscilla Martinez,+57 952-827-654,[email],2010-03-07,43,5596.0,6
346,Allen Vargas,54990-780-586,[email],2007-02-14,56,20344.0,5
777,Diego Cardenas,+502 901-789-229,[email],2000-08-01,26,2683.0,4
242,,+502 972-366-162,[email],2021-03-23,55,7040.0,10
14,Omar Moreno,+54 15 2512-7939,[email],30/05/2012,20,1616.0,6
316,Jonah Castro,+598 67 6553-4868,[email],2010-06-28,40,11304.0,5
601,  Laura Vasquez  ,+58 919-957-178,[email],2008-12-06,48,17433.0,4
388,Aidan Moreno,+593 914-375-472,aidan.morenouol.com.br,2012-08-01,40,24817.0,7
274,Jonah Perez,+502 929-414-228,[email],2009-05-31,26,4075.0,7
167,Gabriela Vera,+56 927-779-439,[email],2014-11-07,41,11119.0,4
841,Rafael Morales,+502 916-774-289,[email],2004-02-06,73,3727.0,8
21,Nicolas Vera,+55 65 9270-7991,[email],2020-01-01,75,6715.0,8
647,Jonah Aguilar,+55 57 9501-5506,[email],2019-11-21,60,8104.0,3
819,TREVOR TORRES,54902-412-614,[email],2022-05-22,50,21135.0,10
485,Lucia Torres,+56 950-486-892,[email],2017-04-17,63,17047.0,6
54,Mateo Martinez,+58 62 5743-2887,[email],2018-03-03,19,12142.0,3
505,Jocelyn Gonzalez,+56 80 6657-2361,[email],2009-04-23,65,18853.0,6
832,Diego Herrera,+591 921-726-990,[email],2015-11-16,54,166480.0,3
244,Melyssa Suarez,+502 15 5331-2900,[email],2002-05-10,28,16704.0,7
567,Daniela Huanca,+58 31 5478-3553,[email],2018-01-10,54,7981.0,3
876,Priscilla Silva,+502 20 9306-3493,priscilla.silvayahoo.com,07/03/2006,59,8790.0,9
563,Leandra Martinez,+591 992-273-841,,2014-06-06,41,2759.0,X
263,Leandra Suarez,+56 922-395-178,[email],2004-11-26,28,10542.0,2
687,Jonah Castro,+502 963-341-514,[email],2006-07-28,73,2006.0,6
958,Hanae Camacho,,[email],2017-12-31,21,12334.0,0
190,Julian Lopez,+51 57 2650-6331,[email],2016-03-21,57,10009.0,3
976,Valentina Suarez,+52 88 8287-3525,[email],2009-01-11,43,5410.0,1
700,Hanae Reyes,+51 939-481-754,[email],2010-04-19,55,22712.0,4
511,Mark Vargas,+598 23 3768-7004,[email],2018-07-09,60,12635.0,3
475,,+58 990-441-461,[email],2002-11-05,59,3112.0,9
857,Bruno Aguilar,+54 95 5433-8426,[email],2005-03-16,51,20473.0,4
748,Melyssa Moreno,+52 22 3473-2846,[email],2022-06-05,19,14341.0,11
253,Jonah Gonzalez,+591 927-882-146,[email],2007-10-12,39,3571.0,2
22,Cadman Perez,+502 927-165-524,[email],2018-04-14,39,"12,500",8
460,Owen Fernandez,+57 922-250-992,[email],2002-03-23,32,"12,500",1
277,Diego Herrera,+591 19 6375-9088,[email],2005-03-10,42,10793.0,8
956,Melyssa Vargas,+55 960-794-107,[email],2021-05-09,48,10433.0,6
386,Priscilla Vargas,+55 96 4874-1852,[email],2015-05-07,45,21065.0,1
806,Mariana Paredes,+598 77 9558-5417,[email],2004-06-22,33,6667.0,2
344,Gabriela Torres,+598 904-242-257,[email],2014-10-24,54,22138.0,10
770,Melyssa Lopez,+51 981-456-948,[email],2000-06-30,22,17662.0,4
131,Valentina Camacho,+57 940-925-855,[email],2016-02-04,55,2424.0,6
872,THIAGO ROJAS,+51 966-685-886,[email],2004-01-14,25,9761.0,2
88,Hanae Quispe,+55 57 8348-7184,[email],2016-11-06,23,23871.0,9
331,Leandra Ramirez,+51 903-706-916,[email],2014-12-30,71,9705.0,4
467,Thiago Reyes,+56 900-707-707,[email],2016-08-04,61,22779.0,8
122,Jonah Perez,+51 901-350-147,,2021-02-28,41,14049.0,3
663,Omar Sanchez,+56 76 1081-5286,[email],2011-08-08,72,22595.0,3
861,Camila Castro,+57 997-386-167,[email],2000-11-18,21,24676.0,8
